region_id,center_node_idx,cell_id,cell_type
UPMC_c001_v001_r001_reg004,4410,20209,11
UPMC_c001_v001_r001_reg004,3506,19300,9
UPMC_c001_v001_r001_reg004,4235,20030,9
UPMC_c001_v001_r001_reg004,3497,19291,9
UPMC_c001_v001_r001_reg004,155,15923,9
UPMC_c001_v001_r001_reg004,137,15905,9
UPMC_c001_v001_r001_reg004,1447,17230,9
UPMC_c001_v001_r001_reg004,2366,18154,9
UPMC_c001_v001_r001_reg004,1279,17061,9
UPMC_c001_v001_r001_reg004,2630,18418,9
UPMC_c001_v001_r001_reg004,347,16117,9
UPMC_c001_v001_r001_reg004,6861,22668,9
UPMC_c001_v001_r001_reg004,6789,22595,11
UPMC_c001_v001_r001_reg004,5087,20887,9
UPMC_c001_v001_r001_reg004,4333,20129,9
UPMC_c001_v001_r001_reg004,4016,19811,9
UPMC_c001_v001_r001_reg004,6551,22355,11
UPMC_c001_v001_r001_reg004,100,15868,10
UPMC_c001_v001_r001_reg004,1364,17147,10
UPMC_c001_v001_r001_reg004,5234,21035,9
UPMC_c001_v001_r001_reg004,486,16256,9
UPMC_c001_v001_r001_reg004,3426,19218,9
UPMC_c001_v001_r001_reg004,2166,17952,10
UPMC_c001_v001_r001_reg004,754,16527,10
UPMC_c001_v001_r001_reg004,151,15919,9
UPMC_c001_v001_r001_reg004,3211,19003,9
UPMC_c001_v001_r001_reg004,949,16723,10
UPMC_c001_v001_r001_reg004,529,16299,11
UPMC_c001_v001_r001_reg004,5133,20933,9
UPMC_c001_v001_r001_reg004,2032,17818,9
UPMC_c001_v001_r001_reg004,4964,20764,9
UPMC_c001_v001_r001_reg004,2269,18057,11
UPMC_c001_v001_r001_reg004,2080,17866,9
UPMC_c001_v001_r001_reg004,61,15829,10
UPMC_c001_v001_r001_reg004,5249,21050,9
UPMC_c001_v001_r001_reg004,523,16293,9
UPMC_c001_v001_r001_reg004,4119,19914,9
UPMC_c001_v001_r001_reg004,6956,22763,9
UPMC_c001_v001_r001_reg004,1419,17202,10
UPMC_c001_v001_r001_reg004,5075,20875,9
UPMC_c001_v001_r001_reg004,4007,19802,9
UPMC_c001_v001_r001_reg004,3909,19704,9
UPMC_c001_v001_r001_reg004,1288,17070,9
UPMC_c001_v001_r001_reg004,578,16348,10
UPMC_c001_v001_r001_reg004,1192,16972,9
UPMC_c001_v001_r001_reg004,2699,18488,9
UPMC_c001_v001_r001_reg004,2647,18435,9
UPMC_c001_v001_r001_reg004,3873,19668,9
UPMC_c001_v001_r001_reg004,909,16683,9
UPMC_c001_v001_r001_reg004,1680,17465,9
UPMC_c001_v001_r001_reg004,2014,17800,9
UPMC_c001_v001_r001_reg004,4223,20018,9
UPMC_c001_v001_r001_reg004,4742,20542,9
UPMC_c001_v001_r001_reg004,1135,16912,9
UPMC_c001_v001_r001_reg004,4989,20789,10
UPMC_c001_v001_r001_reg004,678,16450,9
UPMC_c001_v001_r001_reg004,396,16166,10
UPMC_c001_v001_r001_reg004,4603,20403,9
UPMC_c001_v001_r001_reg004,4892,20692,9
UPMC_c001_v001_r001_reg004,1094,16871,9
UPMC_c001_v001_r001_reg004,4216,20011,9
UPMC_c001_v001_r001_reg004,1582,17366,9
UPMC_c001_v001_r001_reg004,4040,19835,9
UPMC_c001_v001_r001_reg004,621,16392,9
UPMC_c001_v001_r001_reg004,1540,17324,10
UPMC_c001_v001_r001_reg004,75,15843,11
UPMC_c001_v001_r001_reg004,1291,17073,9
UPMC_c001_v001_r001_reg004,4107,19902,9
UPMC_c001_v001_r001_reg004,5500,21301,9
UPMC_c001_v001_r001_reg004,1345,17128,9
UPMC_c001_v001_r001_reg004,783,16556,10
UPMC_c001_v001_r001_reg004,4239,20034,9
UPMC_c001_v001_r001_reg004,5091,20891,9
UPMC_c001_v001_r001_reg004,4805,20605,9
UPMC_c001_v001_r001_reg004,1693,17478,9
UPMC_c001_v001_r001_reg004,4066,19861,9
UPMC_c001_v001_r001_reg004,3332,19124,9
UPMC_c001_v001_r001_reg004,4249,20044,9
UPMC_c001_v001_r001_reg004,1626,17410,9
UPMC_c001_v001_r001_reg004,6589,22393,9
UPMC_c001_v001_r001_reg004,4878,20678,9
UPMC_c001_v001_r001_reg004,6404,22208,9
UPMC_c001_v001_r001_reg004,1959,17745,9
UPMC_c001_v001_r001_reg004,4647,20447,9
UPMC_c001_v001_r001_reg004,721,16494,9
UPMC_c001_v001_r001_reg004,3136,18927,9
UPMC_c001_v001_r001_reg004,3251,19043,9
UPMC_c001_v001_r001_reg004,116,15884,9
UPMC_c001_v001_r001_reg004,3260,19052,9
UPMC_c001_v001_r001_reg004,2717,18506,9
UPMC_c001_v001_r001_reg004,962,16737,10
UPMC_c001_v001_r001_reg004,1549,17333,10
UPMC_c001_v001_r001_reg004,2825,18614,9
UPMC_c001_v001_r001_reg004,774,16547,11
UPMC_c001_v001_r001_reg004,5424,21225,9
UPMC_c001_v001_r001_reg004,971,16746,9
UPMC_c001_v001_r001_reg004,4428,20227,9
UPMC_c001_v001_r001_reg004,4538,20338,9
UPMC_c001_v001_r001_reg004,3320,19112,9
UPMC_c001_v001_r001_reg004,1194,16974,9
UPMC_c001_v001_r001_reg004,1814,17600,9
UPMC_c001_v001_r001_reg004,4097,19892,9
UPMC_c001_v001_r001_reg004,3539,19333,9
UPMC_c001_v001_r001_reg004,2220,18007,9
UPMC_c001_v001_r001_reg004,6914,22721,11
UPMC_c001_v001_r001_reg004,2700,18489,9
UPMC_c001_v001_r001_reg004,932,16706,10
UPMC_c001_v001_r001_reg004,6801,22607,9
UPMC_c001_v001_r001_reg004,1045,16822,9
UPMC_c001_v001_r001_reg004,205,15973,9
UPMC_c001_v001_r001_reg004,990,16765,10
UPMC_c001_v001_r001_reg004,4453,20252,9
UPMC_c001_v001_r001_reg004,5550,21351,11
UPMC_c001_v001_r001_reg004,1891,17677,10
UPMC_c001_v001_r001_reg004,3971,19766,9
UPMC_c001_v001_r001_reg004,1583,17367,9
UPMC_c001_v001_r001_reg004,505,16275,10
UPMC_c001_v001_r001_reg004,936,16710,9
UPMC_c001_v001_r001_reg004,5245,21046,9
UPMC_c001_v001_r001_reg004,6063,21866,9
UPMC_c001_v001_r001_reg004,2121,17907,9
UPMC_c001_v001_r001_reg004,2413,18201,9
UPMC_c001_v001_r001_reg004,3766,19560,9
UPMC_c001_v001_r001_reg004,4363,20160,9
UPMC_c001_v001_r001_reg004,1069,16846,10
UPMC_c001_v001_r001_reg004,4629,20429,9
UPMC_c001_v001_r001_reg004,2148,17934,9
UPMC_c001_v001_r001_reg004,5486,21287,9
UPMC_c001_v001_r001_reg004,2370,18158,9
UPMC_c001_v001_r001_reg004,6177,21980,9
UPMC_c001_v001_r001_reg004,565,16335,10
UPMC_c001_v001_r001_reg004,421,16191,10
UPMC_c001_v001_r001_reg004,5156,20957,9
UPMC_c001_v001_r001_reg004,3208,19000,9
UPMC_c001_v001_r001_reg004,230,15998,9
UPMC_c001_v001_r001_reg004,3807,19602,9
UPMC_c001_v001_r001_reg004,196,15964,9
UPMC_c001_v001_r001_reg004,3094,18884,9
UPMC_c001_v001_r001_reg004,1947,17733,10
UPMC_c001_v001_r001_reg004,4515,20315,9
UPMC_c001_v001_r001_reg004,4147,19942,9
UPMC_c001_v001_r001_reg004,5506,21307,9
UPMC_c001_v001_r001_reg004,4064,19859,9
UPMC_c001_v001_r001_reg004,1368,17151,9
UPMC_c001_v001_r001_reg004,4810,20610,9
UPMC_c001_v001_r001_reg004,4190,19985,9
UPMC_c001_v001_r001_reg004,2310,18098,9
UPMC_c001_v001_r001_reg004,3085,18875,9
UPMC_c001_v001_r001_reg004,4452,20251,9
UPMC_c001_v001_r001_reg004,5438,21239,11
UPMC_c001_v001_r001_reg004,1342,17125,9
UPMC_c001_v001_r001_reg004,2175,17962,9
UPMC_c001_v001_r001_reg004,3236,19028,9
UPMC_c001_v001_r001_reg004,4570,20370,9
UPMC_c001_v001_r001_reg004,5504,21305,9
UPMC_c001_v001_r001_reg004,5281,21082,9
UPMC_c001_v001_r001_reg004,5455,21256,9
UPMC_c001_v001_r001_reg004,4188,19983,9
UPMC_c001_v001_r001_reg004,3227,19019,11
UPMC_c001_v001_r001_reg004,980,16755,10
UPMC_c001_v001_r001_reg004,5697,21500,9
UPMC_c001_v001_r001_reg004,2581,18369,9
UPMC_c001_v001_r001_reg004,5138,20939,9
UPMC_c001_v001_r001_reg004,3878,19673,9
UPMC_c001_v001_r001_reg004,6009,21812,9
UPMC_c001_v001_r001_reg004,2337,18125,9
UPMC_c001_v001_r001_reg004,1846,17632,9
UPMC_c001_v001_r001_reg004,3921,19716,9
UPMC_c001_v001_r001_reg004,2461,18249,9
UPMC_c001_v001_r001_reg004,3063,18853,11
UPMC_c001_v001_r001_reg004,708,16481,11
UPMC_c001_v001_r001_reg004,509,16279,10
UPMC_c001_v001_r001_reg004,3755,19549,9
UPMC_c001_v001_r001_reg004,905,16679,10
UPMC_c001_v001_r001_reg004,5976,21779,9
UPMC_c001_v001_r001_reg004,4409,20208,9
UPMC_c001_v001_r001_reg004,1041,16818,10
UPMC_c001_v001_r001_reg004,3929,19724,9
UPMC_c001_v001_r001_reg004,2432,18220,10
UPMC_c001_v001_r001_reg004,6182,21985,9
UPMC_c001_v001_r001_reg004,5630,21432,9
UPMC_c001_v001_r001_reg004,6602,22406,9
UPMC_c001_v001_r001_reg004,941,16715,9
UPMC_c001_v001_r001_reg004,5324,21125,9
UPMC_c001_v001_r001_reg004,2305,18093,9
UPMC_c001_v001_r001_reg004,3661,19455,9
UPMC_c001_v001_r001_reg004,5644,21446,9
UPMC_c001_v001_r001_reg004,822,16595,9
UPMC_c001_v001_r001_reg004,5849,21652,9
UPMC_c001_v001_r001_reg004,6624,22428,11
UPMC_c001_v001_r001_reg004,1520,17304,9
UPMC_c001_v001_r001_reg004,2818,18607,9
UPMC_c001_v001_r001_reg004,6691,22496,9
UPMC_c001_v001_r001_reg004,4965,20765,9
UPMC_c001_v001_r001_reg004,3065,18855,9
UPMC_c001_v001_r001_reg004,6630,22435,9
UPMC_c001_v001_r001_reg004,5894,21697,9
UPMC_c001_v001_r001_reg004,6850,22657,9
UPMC_c001_v001_r001_reg004,3083,18873,9
UPMC_c001_v001_r001_reg004,6452,22256,9
UPMC_c001_v001_r001_reg004,4850,20650,9
UPMC_c001_v001_r001_reg004,4840,20640,9
UPMC_c001_v001_r001_reg004,1548,17332,9
UPMC_c001_v001_r001_reg004,957,16731,11
UPMC_c001_v001_r001_reg004,4294,20090,9
UPMC_c001_v001_r001_reg004,1139,16916,9
UPMC_c001_v001_r001_reg004,1134,16911,9
UPMC_c001_v001_r001_reg004,4298,20094,9
UPMC_c001_v001_r001_reg004,3844,19639,9
UPMC_c001_v001_r001_reg004,6066,21869,9
UPMC_c001_v001_r001_reg004,323,16093,9
UPMC_c001_v001_r001_reg004,6882,22689,9
UPMC_c001_v001_r001_reg004,6244,22047,9
UPMC_c001_v001_r001_reg004,1584,17368,9
UPMC_c001_v001_r001_reg004,492,16262,11
UPMC_c001_v001_r001_reg004,2141,17927,9
UPMC_c001_v001_r001_reg004,1674,17459,9
UPMC_c001_v001_r001_reg004,3353,19145,9
UPMC_c001_v001_r001_reg004,2721,18510,9
UPMC_c001_v001_r001_reg004,6538,22342,9
UPMC_c001_v001_r001_reg004,930,16704,9
UPMC_c001_v001_r001_reg004,5465,21266,11
UPMC_c001_v001_r001_reg004,1128,16905,9
UPMC_c001_v001_r001_reg004,1294,17076,9
UPMC_c001_v001_r001_reg004,1847,17633,9
UPMC_c001_v001_r001_reg004,1356,17139,11
UPMC_c001_v001_r001_reg004,5343,21144,9
UPMC_c001_v001_r001_reg004,3826,19621,9
UPMC_c001_v001_r001_reg004,2415,18203,11
UPMC_c001_v001_r001_reg004,6863,22670,11
UPMC_c001_v001_r001_reg004,392,16162,9
UPMC_c001_v001_r001_reg004,3582,19376,9
UPMC_c001_v001_r001_reg004,4085,19880,9
UPMC_c001_v001_r001_reg004,1911,17697,9
UPMC_c001_v001_r001_reg004,4535,20335,11
UPMC_c001_v001_r001_reg004,6825,22631,11
UPMC_c001_v001_r001_reg004,2778,18567,11
UPMC_c001_v001_r001_reg004,1867,17653,9
UPMC_c001_v001_r001_reg004,3390,19182,9
UPMC_c001_v001_r001_reg004,3808,19603,9
UPMC_c001_v001_r001_reg004,1196,16976,10
UPMC_c001_v001_r001_reg004,1474,17258,9
UPMC_c001_v001_r001_reg004,2448,18236,9
UPMC_c001_v001_r001_reg004,4285,20081,9
UPMC_c001_v001_r001_reg004,67,15835,9
UPMC_c001_v001_r001_reg004,2738,18527,9
UPMC_c001_v001_r001_reg004,742,16515,10
UPMC_c001_v001_r001_reg004,360,16130,9
UPMC_c001_v001_r001_reg004,1938,17724,9
UPMC_c001_v001_r001_reg004,4172,19967,9
UPMC_c001_v001_r001_reg004,4996,20796,9
UPMC_c001_v001_r001_reg004,5751,21554,9
UPMC_c001_v001_r001_reg004,1475,17259,9
UPMC_c001_v001_r001_reg004,2344,18132,9
UPMC_c001_v001_r001_reg004,5674,21476,11
UPMC_c001_v001_r001_reg004,4156,19951,9
UPMC_c001_v001_r001_reg004,4829,20629,9
UPMC_c001_v001_r001_reg004,4207,20002,9
UPMC_c001_v001_r001_reg004,1366,17149,9
UPMC_c001_v001_r001_reg004,2233,18020,9
UPMC_c001_v001_r001_reg004,4401,20200,9
UPMC_c001_v001_r001_reg004,2689,18478,9
UPMC_c001_v001_r001_reg004,3071,18861,9
UPMC_c001_v001_r001_reg004,6940,22747,11
UPMC_c001_v001_r001_reg004,674,16446,11
UPMC_c001_v001_r001_reg004,5695,21498,9
UPMC_c001_v001_r001_reg004,3129,18920,9
UPMC_c001_v001_r001_reg004,1995,17781,10
UPMC_c001_v001_r001_reg004,3732,19526,9
UPMC_c001_v001_r001_reg004,669,16440,10
UPMC_c001_v001_r001_reg004,2136,17922,9
UPMC_c001_v001_r001_reg004,6020,21823,11
UPMC_c001_v001_r001_reg004,5360,21161,11
UPMC_c001_v001_r001_reg004,2331,18119,11
UPMC_c001_v001_r001_reg004,3273,19065,9
UPMC_c001_v001_r001_reg004,5737,21540,9
UPMC_c001_v001_r001_reg004,1879,17665,10
UPMC_c001_v001_r001_reg004,931,16705,10
UPMC_c001_v001_r001_reg004,608,16379,10
UPMC_c001_v001_r001_reg004,1460,17243,9
UPMC_c001_v001_r001_reg004,2015,17801,9
UPMC_c001_v001_r001_reg004,3740,19534,9
UPMC_c001_v001_r001_reg004,6837,22644,9
UPMC_c001_v001_r001_reg004,166,15934,9
UPMC_c001_v001_r001_reg004,4697,20497,9
UPMC_c001_v001_r001_reg009,5468,48121,11
UPMC_c001_v001_r001_reg009,5002,47646,9
UPMC_c001_v001_r001_reg009,1287,43880,11
UPMC_c001_v001_r001_reg009,2818,45424,9
UPMC_c001_v001_r001_reg009,1572,44169,10
UPMC_c001_v001_r001_reg009,3406,46024,9
UPMC_c001_v001_r001_reg009,5324,47974,11
UPMC_c001_v001_r001_reg009,2786,45392,9
UPMC_c001_v001_r001_reg009,17,42592,9
UPMC_c001_v001_r001_reg009,4774,47416,11
UPMC_c001_v001_r001_reg009,2870,45477,11
UPMC_c001_v001_r001_reg009,534,43114,11
UPMC_c001_v001_r001_reg009,5246,47895,9
UPMC_c001_v001_r001_reg009,710,43292,10
UPMC_c001_v001_r001_reg009,5422,48075,9
UPMC_c001_v001_r001_reg009,266,42846,10
UPMC_c001_v001_r001_reg009,367,42947,9
UPMC_c001_v001_r001_reg009,4934,47577,11
UPMC_c001_v001_r001_reg009,4799,47441,9
UPMC_c001_v001_r001_reg009,5180,47827,11
UPMC_c001_v001_r001_reg009,620,43201,10
UPMC_c001_v001_r001_reg009,2664,45269,11
UPMC_c001_v001_r001_reg009,3721,46345,9
UPMC_c001_v001_r001_reg009,1160,43752,9
UPMC_c001_v001_r001_reg009,817,43400,9
UPMC_c001_v001_r001_reg009,3677,46301,9
UPMC_c001_v001_r001_reg009,5345,47996,11
UPMC_c001_v001_r001_reg009,5040,47685,9
UPMC_c001_v001_r001_reg009,1230,43822,11
UPMC_c001_v001_r001_reg009,1111,43702,9
UPMC_c001_v001_r001_reg009,5374,48025,10
UPMC_c001_v001_r001_reg009,3777,46401,10
UPMC_c001_v001_r001_reg009,1022,43612,11
UPMC_c001_v001_r001_reg009,4955,47598,11
UPMC_c001_v001_r001_reg009,3867,46493,11
UPMC_c001_v001_r001_reg009,657,43238,11
UPMC_c001_v001_r001_reg009,4547,47184,11
UPMC_c001_v001_r001_reg009,5026,47671,9
UPMC_c001_v001_r001_reg009,3825,46451,9
UPMC_c001_v001_r001_reg009,4014,46644,10
UPMC_c001_v001_r001_reg009,5415,48068,9
UPMC_c001_v001_r001_reg009,3584,46207,10
UPMC_c001_v001_r001_reg009,1834,44434,9
UPMC_c001_v001_r001_reg009,3258,45874,11
UPMC_c001_v001_r001_reg009,4880,47523,9
UPMC_c001_v001_r001_reg009,656,43237,10
UPMC_c001_v001_r001_reg009,698,43280,11
UPMC_c001_v001_r001_reg009,1085,43675,11
UPMC_c001_v001_r001_reg009,4173,46807,10
UPMC_c001_v001_r001_reg009,735,43317,10
UPMC_c001_v001_r001_reg009,2412,45017,9
UPMC_c001_v001_r001_reg009,5172,47819,11
UPMC_c001_v001_r001_reg009,4963,47606,11
UPMC_c001_v001_r001_reg009,3998,46627,9
UPMC_c001_v001_r001_reg009,4222,46856,9
UPMC_c001_v001_r001_reg009,5147,47794,9
UPMC_c001_v001_r001_reg009,4854,47497,9
UPMC_c001_v001_r001_reg009,5033,47678,11
UPMC_c001_v001_r001_reg009,6000,48667,9
UPMC_c001_v001_r001_reg009,1585,44183,9
UPMC_c001_v001_r001_reg009,1328,43921,9
UPMC_c001_v001_r001_reg009,114,42691,10
UPMC_c001_v001_r001_reg009,771,43354,11
UPMC_c001_v001_r001_reg009,415,42995,9
UPMC_c001_v001_r001_reg009,2953,45562,11
UPMC_c001_v001_r001_reg009,459,43039,10
UPMC_c001_v001_r001_reg009,5292,47942,9
UPMC_c001_v001_r001_reg009,908,43493,9
